-- Merging decision tree log ---
manifest
ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:1:1-28:12
MERGED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /Users/hoangvannam/Melody/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/hoangvannam/Melody/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/hoangvannam/Melody/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/hoangvannam/.gradle/caches/transforms-3/a08832ab09cb9d88bd7e1341061fab5d/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
	package
		INJECTED from /Users/hoangvannam/Melody/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/hoangvannam/Melody/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/hoangvannam/Melody/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/hoangvannam/Melody/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:react-native-blob-util] /Users/hoangvannam/Melody/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:react-native-blob-util] /Users/hoangvannam/Melody/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:react-native-code-push] /Users/hoangvannam/Melody/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-code-push] /Users/hoangvannam/Melody/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/hoangvannam/.gradle/caches/transforms-3/9b2c28bd5719adb7e465469e2ca76c12/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:13:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/hoangvannam/.gradle/caches/transforms-3/9b2c28bd5719adb7e465469e2ca76c12/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/hoangvannam/.gradle/caches/transforms-3/7d00a3d973e62c64256363b4cb614082/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/hoangvannam/.gradle/caches/transforms-3/7d00a3d973e62c64256363b4cb614082/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:4:5-81
MERGED from [:react-native-blob-util] /Users/hoangvannam/Melody/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:5-81
MERGED from [:react-native-blob-util] /Users/hoangvannam/Melody/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:5-81
	android:name
		ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:4:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:5:5-79
MERGED from [:react-native-blob-util] /Users/hoangvannam/Melody/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:5-79
MERGED from [:react-native-blob-util] /Users/hoangvannam/Melody/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] /Users/hoangvannam/.gradle/caches/transforms-3/48b0d47373bd8f7d29d4a2a2607bd19d/transformed/jetified-exoplayer-core-2.19.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] /Users/hoangvannam/.gradle/caches/transforms-3/48b0d47373bd8f7d29d4a2a2607bd19d/transformed/jetified-exoplayer-core-2.19.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] /Users/hoangvannam/.gradle/caches/transforms-3/385aacd2128390712a14c0a12fc29721/transformed/jetified-exoplayer-common-2.19.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] /Users/hoangvannam/.gradle/caches/transforms-3/385aacd2128390712a14c0a12fc29721/transformed/jetified-exoplayer-common-2.19.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:6:5-80
MERGED from [:react-native-blob-util] /Users/hoangvannam/Melody/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:5-80
MERGED from [:react-native-blob-util] /Users/hoangvannam/Melody/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:5-80
	android:name
		ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:6:22-77
application
ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:7:5-27:19
MERGED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:7:5-27:19
MERGED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:7:5-27:19
INJECTED from /Users/hoangvannam/Melody/android/app/src/debug/AndroidManifest.xml:5:5-8:50
MERGED from [:react-native-blob-util] /Users/hoangvannam/Melody/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:5-44:19
MERGED from [:react-native-blob-util] /Users/hoangvannam/Melody/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:5-44:19
MERGED from [:react-native-code-push] /Users/hoangvannam/Melody/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-11:19
MERGED from [:react-native-code-push] /Users/hoangvannam/Melody/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-11:19
MERGED from [:react-native-track-player] /Users/hoangvannam/Melody/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:react-native-track-player] /Users/hoangvannam/Melody/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [com.facebook.react:react-android:0.73.4] /Users/hoangvannam/.gradle/caches/transforms-3/b4db2f23f2ab214a51186ce21dfe946e/transformed/jetified-react-android-0.73.4-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.73.4] /Users/hoangvannam/.gradle/caches/transforms-3/b4db2f23f2ab214a51186ce21dfe946e/transformed/jetified-react-android-0.73.4-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.google.android.material:material:1.9.0] /Users/hoangvannam/.gradle/caches/transforms-3/d3a8a24834f295d8078f18b8298041f7/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/hoangvannam/.gradle/caches/transforms-3/d3a8a24834f295d8078f18b8298041f7/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/hoangvannam/.gradle/caches/transforms-3/07d7c371ac06ab970dc33279314e8d16/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/hoangvannam/.gradle/caches/transforms-3/07d7c371ac06ab970dc33279314e8d16/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/hoangvannam/.gradle/caches/transforms-3/dd997c22ecb777a9e0898386a3d502a5/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/hoangvannam/.gradle/caches/transforms-3/dd997c22ecb777a9e0898386a3d502a5/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/hoangvannam/.gradle/caches/transforms-3/35e720805bb760c1d60f4c9e61c13954/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/hoangvannam/.gradle/caches/transforms-3/35e720805bb760c1d60f4c9e61c13954/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/hoangvannam/.gradle/caches/transforms-3/a1dfa8dfd43842ae90a1a412797e0998/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/hoangvannam/.gradle/caches/transforms-3/a1dfa8dfd43842ae90a1a412797e0998/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/hoangvannam/.gradle/caches/transforms-3/7d00a3d973e62c64256363b4cb614082/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/hoangvannam/.gradle/caches/transforms-3/7d00a3d973e62c64256363b4cb614082/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/hoangvannam/.gradle/caches/transforms-3/e853fdf1e0156c040588ca88cd821bd9/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/hoangvannam/.gradle/caches/transforms-3/e853fdf1e0156c040588ca88cd821bd9/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/hoangvannam/.gradle/caches/transforms-3/555fb818efa94b42627c0ab402b93001/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/hoangvannam/.gradle/caches/transforms-3/555fb818efa94b42627c0ab402b93001/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/hoangvannam/.gradle/caches/transforms-3/c13a39a06d29cc30b9047774698db397/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/hoangvannam/.gradle/caches/transforms-3/c13a39a06d29cc30b9047774698db397/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/hoangvannam/.gradle/caches/transforms-3/f4982a588457462187a3ce8badf7ea0f/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/hoangvannam/.gradle/caches/transforms-3/f4982a588457462187a3ce8badf7ea0f/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/hoangvannam/.gradle/caches/transforms-3/faa3592d2fc203d6c74b9a5f601058a1/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/hoangvannam/.gradle/caches/transforms-3/faa3592d2fc203d6c74b9a5f601058a1/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /Users/hoangvannam/.gradle/caches/transforms-3/13659b94c66de92d98d7f8af61234b95/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/hoangvannam/.gradle/caches/transforms-3/13659b94c66de92d98d7f8af61234b95/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/hoangvannam/.gradle/caches/transforms-3/d3b7d5859dc925d6c6e9cb951610d0af/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/hoangvannam/.gradle/caches/transforms-3/d3b7d5859dc925d6c6e9cb951610d0af/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hoangvannam/.gradle/caches/transforms-3/57875db857c52963776a564122dcb84b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hoangvannam/.gradle/caches/transforms-3/57875db857c52963776a564122dcb84b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/hoangvannam/.gradle/caches/transforms-3/6c2207d681f92241f862a15595e91acb/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/hoangvannam/.gradle/caches/transforms-3/6c2207d681f92241f862a15595e91acb/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hoangvannam/.gradle/caches/transforms-3/5b9668a697a30efe2c2676a2ef171ba3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hoangvannam/.gradle/caches/transforms-3/5b9668a697a30efe2c2676a2ef171ba3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.test:runner:1.4.0] /Users/hoangvannam/.gradle/caches/transforms-3/4b85a2f84e3f8416644fe2e347c4be9e/transformed/runner-1.4.0/AndroidManifest.xml:30:5-20
MERGED from [androidx.test:runner:1.4.0] /Users/hoangvannam/.gradle/caches/transforms-3/4b85a2f84e3f8416644fe2e347c4be9e/transformed/runner-1.4.0/AndroidManifest.xml:30:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/hoangvannam/.gradle/caches/transforms-3/7fa47947f74d3ea39d201ae002f594cb/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/hoangvannam/.gradle/caches/transforms-3/7fa47947f74d3ea39d201ae002f594cb/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/hoangvannam/.gradle/caches/transforms-3/03d018e18e7118763cc731de8f689ba0/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/hoangvannam/.gradle/caches/transforms-3/03d018e18e7118763cc731de8f689ba0/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/hoangvannam/.gradle/caches/transforms-3/7347c325151bfcdf75aa8769efa26987/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/hoangvannam/.gradle/caches/transforms-3/7347c325151bfcdf75aa8769efa26987/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from /Users/hoangvannam/Melody/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/hoangvannam/.gradle/caches/transforms-3/13659b94c66de92d98d7f8af61234b95/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:9:7-39
		ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:9:7-39
	tools:ignore
		ADDED from /Users/hoangvannam/Melody/android/app/src/debug/AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:11:7-52
		ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:11:7-52
	tools:targetApi
		ADDED from /Users/hoangvannam/Melody/android/app/src/debug/AndroidManifest.xml:7:9-29
	android:icon
		ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:10:7-41
		ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:10:7-41
	android:allowBackup
		ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:12:7-34
		ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:12:7-34
	android:theme
		ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:13:7-38
		ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:13:7-38
	android:usesCleartextTraffic
		ADDED from /Users/hoangvannam/Melody/android/app/src/debug/AndroidManifest.xml:6:9-44
	android:name
		ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:8:7-38
		ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:8:7-38
activity#com.melody.MainActivity
ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:14:7-26:18
	android:label
		ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:16:9-41
	android:launchMode
		ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:18:9-40
	android:windowSoftInputMode
		ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:19:9-51
	android:exported
		ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:20:9-32
	android:configChanges
		ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:17:9-118
	android:name
		ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:15:9-37
intent-filter#action:name:android.intent.action.DOWNLOAD_COMPLETE+action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:21:9-25:25
action#android.intent.action.MAIN
ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:22:13-65
	android:name
		ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:22:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:23:13-73
	android:name
		ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:23:23-70
action#android.intent.action.DOWNLOAD_COMPLETE
ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:24:13-77
	android:name
		ADDED from /Users/hoangvannam/Melody/android/app/src/main/AndroidManifest.xml:24:21-75
uses-sdk
INJECTED from /Users/hoangvannam/Melody/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/hoangvannam/Melody/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/hoangvannam/Melody/android/app/src/debug/AndroidManifest.xml
MERGED from [com.facebook.react:flipper-integration:0.73.4] /Users/hoangvannam/.gradle/caches/transforms-3/1af6da98205d2b9904caa399785386e9/transformed/jetified-flipper-integration-0.73.4-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.4] /Users/hoangvannam/.gradle/caches/transforms-3/1af6da98205d2b9904caa399785386e9/transformed/jetified-flipper-integration-0.73.4-debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/hoangvannam/Melody/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/hoangvannam/Melody/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] /Users/hoangvannam/Melody/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] /Users/hoangvannam/Melody/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /Users/hoangvannam/Melody/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /Users/hoangvannam/Melody/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-blob-util] /Users/hoangvannam/Melody/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-blob-util] /Users/hoangvannam/Melody/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-code-push] /Users/hoangvannam/Melody/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-code-push] /Users/hoangvannam/Melody/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/hoangvannam/Melody/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/hoangvannam/Melody/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/hoangvannam/Melody/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/hoangvannam/Melody/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/hoangvannam/Melody/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/hoangvannam/Melody/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/hoangvannam/Melody/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/hoangvannam/Melody/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/hoangvannam/Melody/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/hoangvannam/Melody/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/hoangvannam/Melody/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/hoangvannam/Melody/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/hoangvannam/Melody/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/hoangvannam/Melody/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-track-player] /Users/hoangvannam/Melody/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-track-player] /Users/hoangvannam/Melody/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/hoangvannam/Melody/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/hoangvannam/Melody/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.73.4] /Users/hoangvannam/.gradle/caches/transforms-3/b4db2f23f2ab214a51186ce21dfe946e/transformed/jetified-react-android-0.73.4-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.4] /Users/hoangvannam/.gradle/caches/transforms-3/b4db2f23f2ab214a51186ce21dfe946e/transformed/jetified-react-android-0.73.4-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Users/hoangvannam/.gradle/caches/transforms-3/2b5ba21ddda073e33e012f0d689623c6/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Users/hoangvannam/.gradle/caches/transforms-3/2b5ba21ddda073e33e012f0d689623c6/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] /Users/hoangvannam/.gradle/caches/transforms-3/78a2f7f2f5ffb04c17532765310fabea/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] /Users/hoangvannam/.gradle/caches/transforms-3/78a2f7f2f5ffb04c17532765310fabea/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/hoangvannam/.gradle/caches/transforms-3/73ba53becf6a818dacbfe76ccb7dfd5a/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/hoangvannam/.gradle/caches/transforms-3/73ba53becf6a818dacbfe76ccb7dfd5a/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/hoangvannam/.gradle/caches/transforms-3/78816c54b596e77b24ddd4d407d9d3f7/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/hoangvannam/.gradle/caches/transforms-3/78816c54b596e77b24ddd4d407d9d3f7/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/hoangvannam/.gradle/caches/transforms-3/52e7134e915f294f47aef6305bfc1c87/transformed/jetified-animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/hoangvannam/.gradle/caches/transforms-3/52e7134e915f294f47aef6305bfc1c87/transformed/jetified-animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
